node,date,total_offer_mw,total_bid_mw,offer_revenue,bid_revenue,net_revenue,avg_da_lmp,avg_rt_lmp,avg_dart_spread,hours_positive,hours_negative,hours_participated,positive_revenue,negative_revenue,win_rate,profit_loss_ratio,hsl,total_awarded_mw,max_possible_mw,participation_rate
CROSSTRL_RN,2026-06-25,25.2,-29.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,57.0,55.0,1368.0,4.0
CR_RN,2026-06-25,4.7,-11.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.8,16.0,235.20000000000002,6.8
CS_RN,2026-06-25,5.9,-68.7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.0,74.60000000000001,168.0,44.4
CTW_RN,2026-06-25,45.0,-8.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,150.0,53.9,3600.0,1.5
DAN_ALL,2026-06-25,219.9,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,76.3,220.20000000000002,1831.1999999999998,12.0
DA_BESS,2026-06-25,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,5.0,0.1,120.0,0.1
DA_BESS2,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,0.0,237.60000000000002,0.0
DC2SES_ALL,2026-06-25,25.7,-4.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,66.5,30.0,1596.0,1.9
DESN_ESS_RN,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,200.0,0.0,4800.0,0.0
DGFS_ESR_RN,2026-06-25,36.9,-6.3999999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,75.0,43.3,1800.0,2.4
DIBOL_RN,2026-06-25,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,2.0,237.60000000000002,0.8
DKNS_ESS_RN,2026-06-25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,50.0,1.0,1200.0,0.1
DRAK_ESS_RN,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,150.0,0.0,3600.0,0.0
DSWL_BES1,2026-06-25,6.6,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,150.0,6.8999999999999995,3600.0,0.2
EBNY_ESS_RN,2026-06-25,5.9,-7.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,200.0,13.100000000000001,4800.0,0.3
ELMCRK_RN,2026-06-25,4.8,-77.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,82.0,237.60000000000002,34.5
ELM_ST_RN,2026-06-25,49.5,-5.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,55.0,237.60000000000002,23.1
ELM_ST_RN2,2026-06-25,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,3.0,237.60000000000002,1.3
ELZA_SLR_RN,2026-06-25,23.6,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,100.0,23.900000000000002,2400.0,1.0
EMPCT_RN,2026-06-25,9.0,-90.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,99.9,237.60000000000002,42.0
ENDPARK_ESS1,2026-06-25,32.8,-25.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,50.0,58.0,1200.0,4.8
ESCONDID_ESR,2026-06-25,15.6,-7.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,22.8,0.0,0.0
ESTONIAN_ALL,2026-06-25,46.0,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,101.6,46.3,2438.3999999999996,1.9
EUNICE_ALL,2026-06-25,436.0,-261.40000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,17.0,697.4000000000001,408.0,170.9
EVLN_ESS_RN,2026-06-25,6.500000000000001,-5.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,220.0,12.3,5280.0,0.2
E_HARRIS_RN,2026-06-25,5.0,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,5.3,237.60000000000002,2.2
FALFUR_RN,2026-06-25,5.0,-27.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,32.0,237.60000000000002,13.5
FALFUR_RN2,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.8,0.0,235.20000000000002,0.0
FAULKNER_RN,2026-06-25,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,10.0,237.60000000000002,4.2
FENCESLR_ALL,2026-06-25,47.4,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,71.0,47.699999999999996,1704.0,2.8
FERD_ESS_RN,2026-06-25,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,200.0,2.0,4800.0,0.0
FIVEWSLR_ALL,2026-06-25,1791.0,-12.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,220.0,1803.8,5280.0,34.2
FLOWERII_RN,2026-06-25,59.5,-86.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,100.0,146.0,2400.0,6.1
FLTBES1,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,8.5,0.0,204.0,0.0
FLVABES1_ESR,2026-06-25,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,36.0,237.60000000000002,15.2
FORTMA_RN,2026-06-25,59.2,-158.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,8.0,217.2,192.0,113.1
FRMRSVLW_RN,2026-06-25,9.7,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,10.0,237.60000000000002,4.2
FRMR_BS2_RN1,2026-06-25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,6.0,1.0,144.0,0.7
FTDUNCAN_RN,2026-06-25,3.5000000000000004,-15.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,100.0,18.7,2400.0,0.8
GAIA_SLR_RN,2026-06-25,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,76.3,15.0,1831.1999999999998,0.8
GAMBIT_RN,2026-06-25,26.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,100.0,26.7,2400.0,1.1
GARC_BESS_RN,2026-06-25,4.800000000000001,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,5.1000000000000005,237.60000000000002,2.1
GIGA_ESS_RN,2026-06-25,4.9,-10.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,125.0,15.1,3000.0,0.5
GKS_BESS_RN,2026-06-25,615.9,-315.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,82.0,931.2,1968.0,47.3
GODY_SLR_RN,2026-06-25,106.0,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,50.0,116.0,1200.0,9.7
GOMZ_RN,2026-06-25,4.9,-5.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,10.8,237.60000000000002,4.5
GOODWIN_ESR,2026-06-25,76.7,-38.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.0,115.0,216.0,53.2
GRDNE_ESR_RN,2026-06-25,3.6,-10.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,14.4,237.60000000000002,6.1
GREGORY_RN,2026-06-25,141.1,-25.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,166.4,237.60000000000002,70.0
GZ_RN,2026-06-25,92.2,-30.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,122.30000000000001,237.60000000000002,51.5
HAMI_BESS_RN,2026-06-25,0.0,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,16.0,237.60000000000002,6.7
HARLIN_1_RN,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEADCAMP_RN,2026-06-25,60.5,-11.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,150.0,71.5,3600.0,2.0
HEARN_RD_RN,2026-06-25,120.3,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.0,120.6,168.0,71.8
HEN_RN,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,150.0,0.0,3600.0,0.0
HI_LONEB_RN1,2026-06-25,2.2,-7.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,50.0,10.0,1200.0,0.8
HLY_RN,2026-06-25,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,102.0,23.0,2448.0,0.9
HMNG_ESS_RN,2026-06-25,7.6,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,100.0,7.8999999999999995,2400.0,0.3
HNY_COMB_RN,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,61.5,0.0,1476.0,0.0
HOLCOMB_RN1,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,0.0,237.60000000000002,0.0
HOUSEMTN_RN,2026-06-25,36.5,-47.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,60.0,84.4,1440.0,5.9
HRMS_SLR_RN,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,100.0,0.0,2400.0,0.0
HV_BESS1_RN,2026-06-25,66.6,-52.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.0,118.8,216.0,55.0
HWY6_RN,2026-06-25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,1.0,237.60000000000002,0.4
HYDR_ESS_RN,2026-06-25,30.5,-11.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,200.0,41.9,4800.0,0.9
IND_INADALE1,2026-06-25,186.5,-34.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,220.6,237.60000000000002,92.8
INRT_W_ALL,2026-06-25,6349.9,-67.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,13.0,6417.099999999999,312.0,2056.8
JADE_SLR_ALL,2026-06-25,43.0,-36.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,81.9,79.2,1965.6000000000001,4.0
JAG_SLR_RN,2026-06-25,4.6000000000000005,-37.6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,150.0,42.2,3600.0,1.2
JAR_RN,2026-06-25,6.6,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,156.0,6.8999999999999995,3744.0,0.2
JC_BAT_RN,2026-06-25,4.7,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,1.2,5.2,28.799999999999997,18.1
JDKNS_RN,2026-06-25,58.8,-52.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,111.19999999999999,237.60000000000002,46.8
JUNCTION_RN,2026-06-25,122.10000000000001,-18.6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,140.70000000000002,237.60000000000002,59.2
JUNORTH_RN,2026-06-25,109.7,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,116.7,237.60000000000002,49.1
KEG_RN,2026-06-25,4.0,-33.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,15.0,37.0,360.0,10.3
KNAPP_RN,2026-06-25,35.5,-62.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,97.5,0.0,0.0
LANTANA_RN,2026-06-25,27.900000000000002,-16.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,44.1,237.60000000000002,18.6
LAUR_BESS_RN,2026-06-25,39.4,-6.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.8,45.699999999999996,235.20000000000002,19.4
LBRA_BES1,2026-06-25,5.9,-20.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,200.0,26.200000000000003,4800.0,0.5
LEAKEY_RN,2026-06-25,3.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0
LFSTH_RN,2026-06-25,1.2000000000000002,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,1.3000000000000003,237.60000000000002,0.5
LIGSW_RN,2026-06-25,6.6000000000000005,-5.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.8,11.9,235.20000000000002,5.1
LILY_RN,2026-06-25,56.0,-19.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,50.0,75.3,1200.0,6.3
LK_RN,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LMO_ESR_RN,2026-06-25,0.0,-13.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,100.0,13.0,2400.0,0.5
LONESTAR_RN,2026-06-25,3.5,-5.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,6.6,9.4,158.39999999999998,5.9
LON_RN1,2026-06-25,17.6,-13.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,174.0,30.900000000000002,4176.0,0.7
LOWR_ESS_RN,2026-06-25,4.7,-9.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,37.0,14.0,888.0,1.6
LUCKYBLU_RN,2026-06-25,5.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,100.0,10.0,2400.0,0.4
LYNX_ESS_RN,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,20.0,0.0,480.0,0.0
LYSSY_RN,2026-06-25,212.79999999999998,-21.6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,234.39999999999998,237.60000000000002,98.7
L_FRE_ESR_RN,2026-06-25,15.1,-8.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,23.4,237.60000000000002,9.8
MADERO_RN,2026-06-25,3.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,100.0,10.0,2400.0,0.4
MAINLAND_RN,2026-06-25,2.1,-11.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,13.1,237.60000000000002,5.5
MEDILA_RN,2026-06-25,146.0,-19.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,165.8,237.60000000000002,69.8
MEDINA1_RN,2026-06-25,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
MESQUITE_RN,2026-06-25,38.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,38.5,237.60000000000002,16.2
MESQUITE_RN2,2026-06-25,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
MIDP_SLR_RN,2026-06-25,81.1,-2.7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,50.9,83.8,1221.6,6.9
MIDWY_RN,2026-06-25,9.5,-5.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,15.4,237.60000000000002,6.5
MILTON_RN,2026-06-25,115.6,-5.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,120.89999999999999,237.60000000000002,50.9
MNWL_BESS_RN,2026-06-25,15.200000000000001,-38.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,53.5,237.60000000000002,22.5
MOORE_FL_RN,2026-06-25,5.7,-15.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.0,21.0,216.0,9.7
MUENSTER_RN,2026-06-25,122.1,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,8.0,124.1,192.0,64.6
MUSTNGCK_ALL,2026-06-25,81.7,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,71.0,82.0,1704.0,4.8
MU_RN,2026-06-25,6.4,-10.200000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,16.6,237.60000000000002,7.0
MV_VALV4_RN,2026-06-25,0.30000000000000004,-12.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,12.8,237.60000000000002,5.4
MYRY_BES2_RN,2026-06-25,37.7,-5.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,43.0,237.60000000000002,18.1
MYRY_ESR_RN,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,0.0,237.60000000000002,0.0
MYR_ALL,2026-06-25,31.7,-17.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,76.3,49.0,1831.1999999999998,2.7
NCO_RN,2026-06-25,3.0,-8.600000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,38.8,11.600000000000001,931.1999999999999,1.2
NEDIN_RN,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NF_BRP_RN,2026-06-25,164.9,-78.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,100.5,243.3,2412.0,10.1
NOBLESLR_ALL,2026-06-25,42.5,-8.6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,62.5,51.1,1500.0,3.4
NWF_NWF1,2026-06-25,235.79999999999998,-69.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,36.0,305.59999999999997,864.0,35.4
N_AL_BESS_RN,2026-06-25,4.6000000000000005,-5.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,9.9,237.60000000000002,4.2
N_MRD_ESR_RN,2026-06-25,4.800000000000001,-18.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,23.1,237.60000000000002,9.7
ODESW_RN,2026-06-25,4.5,-166.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,10.0,170.9,240.0,71.2
OLMITO_RN,2026-06-25,16.7,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,16.9,0.0,0.0
OLNEYTN_RN,2026-06-25,51.5,-40.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,91.5,237.60000000000002,38.5
OR_BESS_RN,2026-06-25,5.6000000000000005,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,5.9,237.60000000000002,2.5
PAD1_ESS_RN,2026-06-25,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,50.0,0.30000000000000004,1200.0,0.0
PAD2_ESS_RN,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,150.0,0.0,3600.0,0.0
PALACIOS_RN,2026-06-25,275.1,-74.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.0,349.40000000000003,168.0,208.0
PALE_ESS_EN,2026-06-25,4.0,-6.6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,200.0,10.6,4800.0,0.2
PAULN_RN,2026-06-25,26.3,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,26.6,237.60000000000002,11.2
PAVLOV_BT_RN,2026-06-25,5.300000000000001,-49.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,54.599999999999994,237.60000000000002,23.0
PAVO_ESS_ALL,2026-06-25,10.0,-71.39999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,87.5,81.39999999999999,2100.0,3.9
PEARSALL_RN,2026-06-25,25.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,26.0,237.60000000000002,10.9
PHO_ALL,2026-06-25,50.6,-5.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,150.0,55.800000000000004,3600.0,1.6
PINEFRST_RN,2026-06-25,34.7,-8.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,200.0,43.6,4800.0,0.9
PIN_BESS_RN,2026-06-25,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0
PIRATE_RN,2026-06-25,120.1,-11.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.8,131.4,235.20000000000002,55.9
PLATINUM_RN,2026-06-25,5.6000000000000005,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,141.0,5.800000000000001,3384.0,0.2
POTEETS_RN,2026-06-25,21.200000000000003,-5.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,27.000000000000004,237.60000000000002,11.4
POTSVIL_RN,2026-06-25,238.1,-92.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,330.2,237.60000000000002,139.0
PRCRK_RN,2026-06-25,11.9,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,12.200000000000001,237.60000000000002,5.1
PTLBES_BESS1,2026-06-25,117.8,-4.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,6.0,121.89999999999999,144.0,84.7
PYR_PYRON1,2026-06-25,2050.2,-40.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,15.1,2090.2,362.4,576.8
QUEEN_BA_RN,2026-06-25,63.300000000000004,-21.599999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,50.0,84.9,1200.0,7.1
RADN_SLR_ALL,2026-06-25,204.9,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,81.9,213.9,1965.6000000000001,10.9
RBN_BESS1,2026-06-25,11.600000000000001,-17.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,100.0,28.900000000000002,2400.0,1.2
RHESS2_ESS1,2026-06-25,51.1,-258.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,309.1,237.60000000000002,130.1
RIOG_ESR2_RN,2026-06-25,5.9,-30.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,36.8,237.60000000000002,15.5
RIOG_ESR_RN,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,0.0,237.60000000000002,0.0
RN_BY_ESR1,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN_PAD3_ESS,2026-06-25,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0
RN_QTUM_SLR,2026-06-25,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,160.0,3.0,3840.0,0.1
RN_RHN_ESR,2026-06-25,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,200.0,19.5,4800.0,0.4
RN_SOLC_SLR,2026-06-25,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,160.0,11.0,3840.0,0.3
